

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:15:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0009                     _PORTE	set	9
   280  0008                     _PORTD	set	8
   281  0007                     _PORTC	set	7
   282  0006                     _PORTB	set	6
   283  0005                     _PORTA	set	5
   284  008F                     _OSCCONbits	set	143
   285  0089                     _TRISE	set	137
   286  0088                     _TRISD	set	136
   287  0086                     _TRISB	set	134
   288  0085                     _TRISA	set	133
   289  0189                     _ANSELH	set	393
   290  0188                     _ANSEL	set	392
   291                           
   292                           	psect	cinit
   293  07FC                     start_initialization:	
   294                           ; #config settings
   295                           
   296  07FC                     __initialization:
   297  07FC                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  07FC                     __end_of__initialization:
   301  07FC  0183               	clrf	3
   302  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	cstackCOMMON
   305  0000                     __pcstackCOMMON:
   306  0000                     ?_setup:
   307  0000                     ??_setup:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0000                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0000                     ??_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           	psect	maintext
   318  07D5                     __pmaintext:	
   319                           ; 1 bytes @ 0x0
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 63 in file "S3.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : B00/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels required when called:    1
   345 ;; This function calls:
   346 ;;		_setup
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  07D5                     _main:
   355  07D5                     l645:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   358                           
   359                           
   360                           ;S3.c: 65:     setup();
   361  07D5  120A  118A  27DE  120A  118A  	fcall	_setup
   362  07DA                     l31:	
   363                           ;S3.c: 71:     while (1) {
   364                           
   365  07DA                     l32:	
   366                           ;S3.c: 73:     }
   367                           
   368  07DA  2FDA               	goto	l31
   369  07DB  120A  118A  2800   	ljmp	start
   370  07DE                     __end_of_main:
   371                           
   372                           	psect	text1
   373  07DE                     __ptext1:	
   374 ;; *************** function _setup *****************
   375 ;; Defined at:
   376 ;;		line 80 in file "S3.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels used:    1
   396 ;; This function calls:
   397 ;;		Nothing
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _setup
   405  07DE                     _setup:
   406  07DE                     l629:	
   407                           ;incstack = 0
   408                           ; Regs used in _setup: [wreg+status,2+status,0]
   409                           
   410                           
   411                           ;S3.c: 81:     ANSEL = 0b00001001;
   412  07DE  3009               	movlw	9
   413  07DF  1683               	bsf	3,5	;RP0=1, select bank3
   414  07E0  1703               	bsf	3,6	;RP1=1, select bank3
   415  07E1  0088               	movwf	8	;volatile
   416  07E2                     l631:
   417                           
   418                           ;S3.c: 82:     ANSELH= 0b00000000;
   419  07E2  0189               	clrf	9	;volatile
   420  07E3                     l633:
   421                           
   422                           ;S3.c: 83:     TRISA = 0b00001001;
   423  07E3  3009               	movlw	9
   424  07E4  1683               	bsf	3,5	;RP0=1, select bank1
   425  07E5  1303               	bcf	3,6	;RP1=0, select bank1
   426  07E6  0085               	movwf	5	;volatile
   427                           
   428                           ;S3.c: 84:     TRISB = 0b00000000;
   429  07E7  0186               	clrf	6	;volatile
   430                           
   431                           ;S3.c: 85:     TRISD = 0b00000000;
   432  07E8  0188               	clrf	8	;volatile
   433                           
   434                           ;S3.c: 86:     TRISE = 0;
   435  07E9  0189               	clrf	9	;volatile
   436                           
   437                           ;S3.c: 88:     PORTA = 0;
   438  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   439  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   440  07EC  0185               	clrf	5	;volatile
   441                           
   442                           ;S3.c: 89:     PORTB = 0;
   443  07ED  0186               	clrf	6	;volatile
   444                           
   445                           ;S3.c: 90:     PORTC = 0;
   446  07EE  0187               	clrf	7	;volatile
   447                           
   448                           ;S3.c: 91:     PORTD = 0;
   449  07EF  0188               	clrf	8	;volatile
   450                           
   451                           ;S3.c: 92:     PORTE = 0;
   452  07F0  0189               	clrf	9	;volatile
   453  07F1                     l635:
   454                           
   455                           ;S3.c: 94:     OSCCONbits.IRCF = 0b110;
   456  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   457  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   458  07F3  080F               	movf	15,w	;volatile
   459  07F4  398F               	andlw	-113
   460  07F5  3860               	iorlw	96
   461  07F6  008F               	movwf	15	;volatile
   462  07F7                     l637:
   463                           
   464                           ;S3.c: 95:     OSCCONbits.OSTS= 0;
   465  07F7  118F               	bcf	15,3	;volatile
   466  07F8                     l639:
   467                           
   468                           ;S3.c: 96:     OSCCONbits.HTS = 0;
   469  07F8  110F               	bcf	15,2	;volatile
   470  07F9                     l641:
   471                           
   472                           ;S3.c: 97:     OSCCONbits.LTS = 0;
   473  07F9  108F               	bcf	15,1	;volatile
   474  07FA                     l643:
   475                           
   476                           ;S3.c: 98:     OSCCONbits.SCS = 1;
   477  07FA  140F               	bsf	15,0	;volatile
   478  07FB                     l37:
   479  07FB  0008               	return
   480  07FC                     __end_of_setup:
   481  007E                     btemp	set	126	;btemp
   482  007E                     wtemp0	set	126
   483                           
   484                           	psect	config
   485                           
   486                           ;Config register CONFIG1 @ 0x2007
   487                           ;	Oscillator Selection bits
