

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 07 15:00:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0009                     _PORTE	set	9
   280  0008                     _PORTD	set	8
   281  0007                     _PORTC	set	7
   282  0006                     _PORTB	set	6
   283  0005                     _PORTA	set	5
   284  0089                     _TRISE	set	137
   285  0088                     _TRISD	set	136
   286  0086                     _TRISB	set	134
   287  0085                     _TRISA	set	133
   288  0189                     _ANSELH	set	393
   289  0188                     _ANSEL	set	392
   290                           
   291                           	psect	cinit
   292  07FC                     start_initialization:	
   293                           ; #config settings
   294                           
   295  07FC                     __initialization:
   296  07FC                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FC                     __end_of__initialization:
   300  07FC  0183               	clrf	3
   301  07FD  120A  118A  2FDF   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	cstackCOMMON
   304  0000                     __pcstackCOMMON:
   305  0000                     ?_setup:
   306  0000                     ??_setup:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0000                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0000                     ??_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           	psect	maintext
   317  07DF                     __pmaintext:	
   318                           ; 1 bytes @ 0x0
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 62 in file "Master.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0, pclath, cstack
   333 ;; Tracked objects:
   334 ;;		On entry : B00/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          0       0       0       0       0
   341 ;;      Totals:         0       0       0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels required when called: 1
   344 ;; This function calls:
   345 ;;		_setup
   346 ;; This function is called by:
   347 ;;		Startup code after reset
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351                           
   352                           ;psect for function _main
   353  07DF                     _main:
   354  07DF                     l633:	
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   357                           
   358                           
   359                           ;Master.c: 64:     setup();
   360  07DF  120A  118A  27E8  120A  118A  	fcall	_setup
   361  07E4                     l29:	
   362                           ;Master.c: 70:     while (1) {
   363                           
   364  07E4                     l30:	
   365                           ;Master.c: 72:     }
   366                           
   367  07E4  2FE4               	goto	l29
   368  07E5  120A  118A  2800   	ljmp	start
   369  07E8                     __end_of_main:
   370                           
   371                           	psect	text1
   372  07E8                     __ptext1:	
   373 ;; *************** function _setup *****************
   374 ;; Defined at:
   375 ;;		line 80 in file "Master.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          0       0       0       0       0
   392 ;;      Totals:         0       0       0       0       0
   393 ;;Total ram usage:        0 bytes
   394 ;; Hardware stack levels used: 1
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _setup
   404  07E8                     _setup:
   405  07E8                     l627:	
   406                           ;incstack = 0
   407                           ; Regs used in _setup: [wreg+status,2]
   408                           
   409                           
   410                           ;Master.c: 81:     ANSEL = 0b00001001;
   411  07E8  3009               	movlw	9
   412  07E9  1683               	bsf	3,5	;RP0=1, select bank3
   413  07EA  1703               	bsf	3,6	;RP1=1, select bank3
   414  07EB  0088               	movwf	8	;volatile
   415  07EC                     l629:
   416                           
   417                           ;Master.c: 82:     ANSELH= 0b00000000;
   418  07EC  0189               	clrf	9	;volatile
   419  07ED                     l631:
   420                           
   421                           ;Master.c: 83:     TRISA = 0b00001001;
   422  07ED  3009               	movlw	9
   423  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   424  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   425  07F0  0085               	movwf	5	;volatile
   426                           
   427                           ;Master.c: 84:     TRISB = 0b00000000;
   428  07F1  0186               	clrf	6	;volatile
   429                           
   430                           ;Master.c: 85:     TRISD = 0b00000000;
   431  07F2  0188               	clrf	8	;volatile
   432                           
   433                           ;Master.c: 86:     TRISE = 0;
   434  07F3  0189               	clrf	9	;volatile
   435                           
   436                           ;Master.c: 88:     PORTA = 0;
   437  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   438  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   439  07F6  0185               	clrf	5	;volatile
   440                           
   441                           ;Master.c: 89:     PORTB = 0;
   442  07F7  0186               	clrf	6	;volatile
   443                           
   444                           ;Master.c: 90:     PORTC = 0;
   445  07F8  0187               	clrf	7	;volatile
   446                           
   447                           ;Master.c: 91:     PORTD = 0;
   448  07F9  0188               	clrf	8	;volatile
   449                           
   450                           ;Master.c: 92:     PORTE = 0;
   451  07FA  0189               	clrf	9	;volatile
   452  07FB                     l35:
   453  07FB  0008               	return
   454  07FC                     __end_of_setup:
   455  007E                     btemp	set	126	;btemp
   456  007E                     wtemp0	set	126
   457                           
   458                           	psect	config
   459                           
   460                           ;Config register CONFIG1 @ 0x2007
   461                           ;	Oscillator Selection bits
   462                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   463                           ;	Watchdog Timer Enable bit
   464                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   465                           ;	Power-up Timer Enable bit
   466                           ;	PWRTE = OFF, PWRT disabled
   467                           ;	RE3/MCLR pin function select bit
   468                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   469                           ;	Code Protection bit
   470                           ;	CP = OFF, Program memory code protection is disabled
   471                           ;	Data Code Protection bit
   472                           ;	CPD = OFF, Data memory code protection is disabled
   473                           ;	Brown Out Reset Selection bits
   474                           ;	BOREN = OFF, BOR disabled
   475                           ;	Internal External Switchover bit
   476                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   477                           ;	Fail-Safe Clock Monitor Enabled bit
   478                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   479                           ;	Low Voltage Programming Enable bit
